template_id,template
1,instruction cache parity error corrected
2,MidplaneSwitchController performing bit sparing on <*> bit <*>
3,generating <*>
4,"<*> ddr errors(s) detected and corrected on rank 0, symbol <*> bit <*>"
5,<*> <*> <*> error(s) (dcr <*> detected and corrected
6,CE sym <*> at <*> mask <*>
7,total of <*> ddr error(s) detected and corrected
8,ddr: activating redundant bit steering: rank=0 <*>
9,"ddr: excessive soft failures, consider replacing the card"
10,"ciod: Error loading <*> invalid or missing program image, No such file or directory"
11,<*> double-hummer alignment exceptions
12,<*> tree receiver <*> in re-synch state event(s) (dcr <*> detected
13,idoproxydb has been started: $Name: <*> $ Input parameters: -enableflush -loguserinfo db.properties BlueGene1
14,ciodb has been restarted.
15,mmcs_db_server has been started: <*> --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all
16,ciod: LOGIN <*> failed: No such file or directory
17,ciod: failed to read message prefix on control stream (CioStream socket to <*>
18,data TLB error interrupt
19,instruction address: <*>
20,machine check <*>
21,machine check status register: <*>
22,summary...........................1
23,instruction plb <*>
24,data <*> plb <*>
25,tlb <*>
26,i-cache parity error..............0
27,d-cache <*> parity <*>
28,imprecise machine <*>
29,machine state register: <*>
30,wait state enable.................0
31,critical input interrupt <*>
32,external input interrupt <*>
33,problem state <*>
34,floating point <*> <*>
35,floating pt ex mode <*> <*>
36,debug wait enable.................0
37,debug interrupt enable............0
38,instruction address space.........0
39,data address space................0
40,core configuration register: <*>
41,disable store gathering..................0
42,disable apu instruction broadcast........0
43,disable trace broadcast..................0
44,guaranteed <*> cache block <*>
45,force load/store alignment...............0
46,icache prefetch <*>
47,general purpose registers:
48,0:00000000 <*> 2:1eeeeeee <*>
49,<*> 5:00460000 6:00000000 <*>
50,8:009f7120 9:00002670 10:009741e0 11:00000000
51,<*> 13:1eeeeeee 14:ffffffff <*>
52,16:00000000 17:00000000 <*> <*>
53,20:00000000 <*> 22:00000000 <*>
54,24:1fefff40 <*> 26:1fefff60 <*>
55,28:30001460 29:30001510 30:00000000 31:30001400
56,special purpose registers:
57,<*> cr:20000000 xer:00000002 <*>
58,rts panic! - stopping execution
59,<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected
60,data address: <*>
61,4:0000000e 5:000865b0 <*> <*>
62,<*> 9:00000000 10:00090000 11:0000003c
63,16:00000000 17:00089b10 <*> <*>
64,20:00008000 21:001e7e94 <*> <*>
65,<*> <*> 26:000865b0 27:00089ae0
66,<*> <*> 30:0000000e 31:000865b0
67,lr:0000d9ac <*> xer:00000002 ctr:0000e248
68,rts internal error
69,<*> 13:1eeeeeee <*> 15:00000001
70,<*> 17:00000000 18:001e7ea0 19:ffffffff
71,ciod: Message code <*> is not <*> or 4294967295
72,ciod: pollControlDescriptors: Detected the debugger died.
73,ciod: for node <*> read continuation request but ioState is 0
74,ciod: cpu 0 at treeaddr <*> sent unrecognized message 0xffffffff
75,machine check interrupt (bit=0x1d): L2 dcache unit data parity error
76,<*> <*> 2:1eeeeeee 3:00000000
77,4:00088750 5:00088740 <*> <*>
78,8:00106810 9:0000146b 10:0ff00000 11:00088780
79,20:fffffff4 21:00000008 <*> <*>
80,24:00082d70 25:00082d78 26:00000000 27:00082d78
81,28:00040000 29:00000070 30:00082d78 31:00106720
82,<*> <*> xer:00000002 ctr:00000000
83,ciod: LOGIN <*> failed: <*> <*>
84,machine check interrupt <*> <*> <*> <*> error
85,L3 <*> <*> register: <*>
86,start <*>
87,disable speculative access...............0
88,close EDRAM pages as soon as possible....0
89,size of scratchpad portion of L3.........0 (0M)
90,disable all access to cache directory....0
91,write buffer commit threshold............2
92,size of DDR we are caching...............1 (512M)
93,prefetch depth for <*> <*>
94,max number of outstanding prefetches.....7
95,turn on hidden refreshes.................1
96,disable write lines 2:4..................0
97,capture first <*> <*> error address..0
98,disable flagging of DDR UE's as major internal error.0
99,correctable error detected in directory <*>
100,uncorrectable error detected in <*> <*>
101,correctable error detected in EDRAM bank <*>
102,uncorrectable error detected in EDRAM bank <*>
103,parity error in <*> <*>
104,parity error in read queue <*>
105,number of correctable errors detected in L3 <*>
106,interrupt threshold...0
107,number of lines with parity errors written to L3 <*>
108,DDR machine check register: 0x00000000 <*>
109,memory and bus summary...........................0
110,command manager unit summary.....................0
111,memory manager <*> <*>
112,memory manager <*> <*> <*>
113,memory manager <*>
114,state machine....................................0
115,memory manager / command manager address parity..0
116,regctl scancom interface.........................0
117,DDR failing info register: <*>
118,capture <*>
119,symbol................15
120,mask..................0x40
121,miscompare............0
122,uncorrectable <*>
123,address parity error..0
124,correctable <*>
125,qw trapped............0
126,chip select...........0
127,DDR failing data registers: <*> <*>
128,0x00000000 <*>
129,DDR failing address register: <*> <*>
130,4:00000000 5:00000000 <*> <*>
131,<*> 9:00000001 10:1fe00000 <*>
132,16:00558630 17:00089b10 18:00089b08 19:000887fc
133,24:00000007 25:ffffffff 26:00089ae0 27:000894a4
134,28:00040000 29:00000000 30:00090000 31:00000000
135,lr:0000846c cr:48004242 xer:00000002 ctr:029ad752
136,PrepareForService is being done on this <*> <*> <*> <*> mType(4)) by root
137,PrepareForService shutting down <*> <*> <*> <*> <*> as part of Service Action <*>
138,EndServiceAction is restarting the <*> in midplane <*> as part of Service Action <*>
139,EndServiceAction <*> performed upon <*> by <*>
140,Node card is not fully functional
141,Can not get assembly information for node card
142,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> OK. MPGOOD ERROR LATCH IS ACTIVE. The 2.5 volt rail is OK. The 1.5 volt rail is OK.
143,Node card VPD check: <*> node in processor card slot <*> do not match. VPD ecid <*> found <*>
144,ciod: sendMsgToDebugger: error sending PROGRAM_EXITED message to debugger.
145,4:00055920 5:00055910 6:00009338 7:00000000
146,8:00015630 9:00045142 10:03389d21 11:000107fd
147,12:000558a0 13:1eeeeeee 14:0178fa90 15:0002ac00
148,<*> <*> 18:00000000 19:00000000
149,20:00000000 21:00000001 22:00085e70 23:00085fd8
150,24:00085fdc 25:00000000 26:00000000 <*>
151,28:00000000 29:03384ef0 30:00040000 31:00040220
152,lr:0000b20c cr:40002424 xer:00000002 ctr:000095e0
153,4:00085fd8 5:000865b0 <*> <*>
154,<*> 9:00000400 <*> 11:c0018000
155,<*> 13:1eeeeeee 14:2e8ba2e9 <*>
156,16:0000055f 17:0c5cc1e0 18:00000001 19:04ed1b98
157,20:000012c0 21:0000055f 22:00000000 23:04ecf0a0
158,<*> 29:000000e3 <*> 31:00000001
159,lr:0000ea38 cr:84404442 xer:00000002 ctr:0000024b
160,0:00000002 1:1fea8640 2:1eeeeeee 3:fe9bc000
161,4:00439430 5:ffff96e0 6:fffbccf0 7:0f554c48
162,8:0f4c4108 9:0d563fc0 10:0d7679b8 11:05681130
163,12:0d7007b8 13:1eeeeeee 14:00000015 15:fe9bc000
164,16:00364380 17:00440000 18:05fb0d70 19:05f6da60
165,20:004d96ac 21:0d6323c0 22:07bd4840 23:0567a810
166,24:09218840 25:00000001 26:004e0000 27:0a154900
167,28:0007d000 29:0b798900 30:00067200 31:00090b40
168,<*> <*> xer:20000002 ctr:00000001
169,<*> torus <*> <*> <*> error(s) (dcr <*> detected and corrected
170,<*> correctable errors exceeds threshold (iar <*> lr <*>
171,0:0007d000 1:1fea8670 2:1eeeeeee 3:00439130
172,4:00000fc5 5:0007d000 6:fffa8840 7:0006d600
173,8:0006d600 9:00591040 10:00591040 11:0dfc8330
174,12:0daa7b28 13:1eeeeeee 14:ffa94800 15:00000007
175,16:069df3b0 17:06b563b0 18:066ccbc0 19:004d8f30
176,20:0deed738 21:0d9ccf30 22:0f5ef850 23:0f572850
177,24:0f6e9850 25:0daa7b30 26:0f66c850 27:0df5ad38
178,28:0da3a530 29:059674c0 30:0dfc8338 31:0e110530
179,<*> <*> xer:20000002 ctr:00000002
180,0:00002000 1:1fea8b60 2:1eeeeeee 3:006af8d0
181,4:00001f82 5:b1144000 6:06412ce0 7:0cdc1fe0
182,8:00a2104c 9:0007e080 10:06412ce0 11:00000000
183,12:00000300 13:1eeeeeee 14:06412ce0 15:00c19490
184,16:0cdc1fe0 17:00000065 18:009e7400 19:1fea8b80
